Label,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_COLOR,MEAN_INTENSITY,MEDIAN_INTENSITY,MIN_INTENSITY,MAX_INTENSITY,TOTAL_INTENSITY,STANDARD_DEVIATION,ESTIMATED_DIAMETER,CONTRAST,SNR
ID2216,2216,0,1.246,1036.712,405.991,0,0,0,15,1,-10921639,9.156,7,0,37,6858,7.595,28.702,0.495,0.799
ID2205,2205,0,1.128,1040.245,405.290,0,1,1,15,1,-10921639,9.071,7,0,38,6794,6.937,27.881,0.429,0.785
ID2207,2207,0,1.029,1043.310,401.147,0,2,2,15,1,-10921639,8.250,7,0,35,6179,6.642,14.263,0.404,0.715
ID2212,2212,0,1.153,1046.989,400.216,0,3,3,15,1,-10921639,8.928,7,0,37,6687,6.877,27.473,0.456,0.813
ID2210,2210,0,1.287,1051.183,398.359,0,4,4,15,1,-10921639,9.427,7,0,39,7061,7.565,27.246,0.495,0.825
ID2214,2214,0,1.066,1065.488,393.828,0,7,7,15,1,-10921639,8.571,7,0,32,6420,6.491,21.456,0.436,0.802
ID2225,2225,0,1.032,1067.010,392.428,0,8,8,15,1,-10921639,8.207,7,0,31,6147,6.700,21.869,0.436,0.744
ID2219,2219,0,1.035,1069.896,391.918,0,9,9,15,1,-10921639,8.637,7,0,33,6469,6.525,22.077,0.444,0.814
ID2229,2229,0,1.149,1073.182,390.830,0,10,10,15,1,-10921639,8.749,7,0,37,6553,6.705,26.146,0.465,0.829
ID2223,2223,0,1.089,1074.214,389.574,0,11,11,15,1,-10921639,8.615,7,0,37,6453,6.805,23.397,0.444,0.779
ID2227,2227,0,1.104,1078.583,388.236,0,12,12,15,1,-10921639,8.533,7,0,32,6391,6.408,22.595,0.453,0.830
ID2221,2221,0,1.273,1081.201,386.508,0,13,13,15,1,-10921639,9.033,7,0,38,6766,7.101,24.222,0.485,0.831
ID2231,2231,0,1.239,1083.187,385.996,0,14,14,15,1,-10921639,9.135,7,0,36,6842,7.085,21.799,0.481,0.838
