LABEL,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_SPOT_COLOR,MEAN_INTENSITY_CH1,MEDIAN_INTENSITY_CH1,MIN_INTENSITY_CH1,MAX_INTENSITY_CH1,TOTAL_INTENSITY_CH1,STD_INTENSITY_CH1,CONTRAST_CH1,SNR_CH1
ID194586,194586,39,1.7491559982299805,1249.7231566691707,722.4937994,0,0,0,15,1,,14.839786381842456,12,0,51,11115,9.584048019,0.3721909205606505,0.8399624993096092
ID194490,194490,39,1.9299812316894531,1250.4856257661186,721.9616706285595,0,1,1,15,1,,16.173564753004005,13,0,53,12114,10.827983933878903,0.38861816423728307,0.836042583
ID194733,194733,39,1.6416406631469727,1248.322336936039,726.2010922566732,0,2,2,15,1,,15.269692923898532,12,0,50,11437,9.325194585099206,0.3440468274901576,0.8383117505255403
ID194680,194680,39,1.9928903579711914,1241.2273724214951,724.0923461163324,0,3,3,15,1,,16.08411214953271,13,0,56,12047,10.837626383782778,0.3409002008233741,0.7546120127246064
ID194537,194537,39,1.7814464569091797,1234.573141550131,722.8648606564221,0,4,4,15,1,,16.770360480640853,15,0,48,12561,9.326411665213179,0.3446655073872495,0.9218099062178299
ID194780,194780,39,1.7380084991455078,1232.7175148223553,721.0041970401114,0,5,5,15,1,,16.72630173564753,15,0,60,12528,9.583777225,0.3481573773776281,0.9014221434114099
ID194826,194826,39,1.8100547790527344,1228.084869460735,721.1892776142986,0,6,6,15,1,,17.70894526034713,14,0,52,13264,11.340061378487118,0.3354091252117896,0.7844546114222266
ID194632,194632,39,2.0742874145507812,1224.709374511813,720.8424936617411,0,7,7,15,1,,18.83444592790387,16,0,51,14107,11.28066061320884,0.3282235652840003,0.8251765704302065
ID195162,195162,39,2.0683021545410156,1221.4879204366555,712.6254393582611,0,8,8,15,1,,19.623497997329775,18,0,55,14698,10.22212045376037,0.34613515262541444,0.9872393757402074
ID194922,194922,39,2.274857521057129,1215.6635242557197,704.8250306865353,0,9,9,15,1,,18.71829105473965,17,0,62,14020,10.919586937873765,0.3677907452220116,0.9218730461320535
ID195211,195211,39,1.8718910217285156,1214.5800739132771,705.1611594204707,0,10,10,15,1,,16.68090787716956,14,0,58,12494,10.120578983474871,0.3319057492112785,0.8214584524730788
ID194874,194874,39,1.8550949096679688,1210.8355380301878,703.8056709004884,0,11,11,15,1,,14.664886515353805,12,0,54,10984,9.694731362807179,0.3304295429046157,0.751380487
ID195114,195114,39,1.5599632263183594,1208.5483028242013,702.2032569581903,0,12,12,15,1,,13.671562082777037,11,0,65,10240,8.518241222177386,0.31387164842222404,0.766826914
ID194971,194971,39,1.1809463500976562,1205.6046740587983,697.5484537312079,0,13,13,15,1,,12.229639519359145,10,0,43,9160,7.250899077819582,0.25974840663893406,0.6955380055451098
ID195066,195066,39,1.858694076538086,1205.7546627988656,695.8407942224765,0,14,14,15,1,,15.428571428571429,12,0,64,11556,10.28233966,0.3372053758357534,0.7567634373318491
ID195019,195019,39,1.9475440979003906,1206.8069478186126,696.3165186205301,0,15,15,15,1,,15.11214953271028,11,0,61,11319,10.783267107779402,0.3427398853835965,0.7154489199170248
ID195260,195260,39,1.6749143600463867,1208.7813014651429,692.6455950455571,0,16,16,15,1,,13.572763684913218,10,0,68,10166,10.979397598680439,0.3179452836322235,0.5964510089888139
ID195307,195307,39,1.990478516,1210.4830789816401,692.0210313390518,0,17,17,15,1,,15.485981308411215,12,0,90,11599,13.078286634281275,0.34482215433470337,0.6072229548058217
ID195400,195400,39,1.8081645965576172,1210.7100814078506,691.2216777368614,0,18,18,15,1,,15.164218958611482,11,0,101,11358,13.286678678470937,0.3297365091420582,0.5660242696439322
ID195447,195447,39,1.4722785949707031,1216.2769252849291,692.8944754464222,0,19,19,15,1,,13.332443257676903,11,0,92,9986,12.594680017548546,0.2697461897629936,0.44977053621503776
ID195353,195353,39,1.5799121856689453,1219.8027660801627,693.9628757360998,0,20,20,15,1,,14.24566088,11,0,90,10670,12.290642412267772,0.2990470288615721,0.5336452301964363
ID195585,195585,39,1.4773492813110352,1223.0274785868507,692.9490185995659,0,21,21,15,1,,13.95460614152203,12,0,90,10452,11.809113256046501,0.28578508901631017,0.5252928285688352
ID195539,195539,39,1.5861568450927734,1226.952297953426,694.9014288,0,22,22,15,1,,15.181575433911883,13,0,88,11371,11.70363224281751,0.3004891741354131,0.5994435058661629
ID195493,195493,39,1.4336156845092773,1229.0221023430738,696.6195414,0,23,23,15,1,,14.388518024032043,12,0,82,10777,11.11509676113381,0.29346251082811275,0.5873968270178687
ID195680,195680,39,1.6539649963378906,1234.1297920152626,697.0028665,0,24,24,15,1,,14.839786381842456,13,0,85,11115,11.61427611088933,0.336547431,0.6434686651260062
ID195633,195633,39,1.6511974334716797,1237.0592866980214,697.7884602087436,0,25,25,15,1,,14.267022696929239,12,0,82,10686,11.813195935451898,0.31853865050969055,0.5835327180687432
ID195775,195775,39,1.8847770690917969,1239.053481,698.4219144807438,0,26,26,15,1,,15.081441922563418,12,0,92,11296,12.20677641441215,0.3346899430007499,0.6196324396427798
ID195728,195728,39,2.025843620300293,1240.8636564952908,701.2052167837275,0,27,27,15,1,,16.229639519359147,13,0,88,12156,12.460445546292718,0.3496784021477607,0.6749068071535544
ID195917,195917,39,1.9357290267944336,1241.781801884366,703.1140995183963,0,28,28,15,1,,15.469959946595461,12,0,81,11587,11.503346066267795,0.36902543041240304,0.72500296
ID195965,195965,39,2.1882495880126953,1242.655560844417,704.8167609756672,0,29,29,15,1,,16.595460614152202,13,0,83,12430,12.65705741320155,0.36908237411580197,0.7069363003830791
ID195870,195870,39,2.152224540710449,1241.2430015865268,706.9434508257481,0,30,30,15,1,,16.879839786381844,14,0,79,12643,12.709379330594775,0.37828754365682665,0.7290481018995061
ID195822,195822,39,1.3411741256713867,1239.404960801883,708.7368064,0,31,31,15,1,,13.882510013351135,13,0,61,10398,9.074532506717613,0.2710137865124555,0.6524013530940386
ID196011,196011,39,1.2419929504394531,1238.7527425906856,713.3377088439197,0,32,32,15,1,,14.096128170894525,13,0,52,10558,7.846886944611735,0.26228463541420416,0.7465312542492045
ID196057,196057,39,1.6256322860717773,1234.6403950416463,717.4317450370725,0,33,33,15,1,,16.172229639519358,16,0,49,12113,7.909479722921233,0.3347452156824924,1.0255763183205766
ID196103,196103,39,1.5464506149291992,1232.504751886168,715.8715205976439,0,34,34,15,1,,14.655540720961282,13,0,50,10977,8.872170747798176,0.32158564994857586,0.803902349
ID196150,196150,39,1.8412609100341797,1230.1448683376993,717.6833201252838,0,35,35,15,1,,16.02803738317757,14,0,55,12005,9.566011245183956,0.34085844081583044,0.8518646137060812
ID196288,196288,39,2.0331268310546875,1230.8297224694475,715.655988,0,36,36,15,1,,17.20694259012016,16,0,63,12888,10.753492399905618,0.35773781044522335,0.8432048676255437
ID196197,196197,39,1.5069952011108398,1230.814084990159,721.1153912717103,0,37,37,15,1,,15.63150867823765,15,0,55,11708,7.824469399515117,0.29528286539645715,0.910855786
ID196242,196242,39,1.7580928802490234,1226.132999316497,726.9504994267434,0,38,38,15,1,,17.53004005340454,16,0,53,13130,8.786731466518352,0.2973838039557226,0.9146067249682908
